Order Date,Region,Category,Sales,Profit
2024-08-15,Central,Technology,1998.41,7.03
2024-12-21,Central,Office Supplies,704.18,151.05
2024-09-13,West,Technology,1071.27,190.53
2024-12-24,South,Furniture,2081.96,126.37
2024-04-13,East,Furniture,1770.55,-122.3
2024-05-14,South,Office Supplies,494.12,14.03
2024-11-22,Central,Office Supplies,651.49,215.11
2024-09-16,West,Office Supplies,1257.86,251.25
2024-11-14,West,Technology,1419.02,17.45
2024-12-11,East,Furniture,1139.9,282.33
2024-08-03,West,Office Supplies,1160.88,104.85
2024-11-17,Central,Furniture,2289.12,-253
2024-09-03,Central,Technology,1057.65,161.42
2024-03-07,Central,Technology,572.46,5.12
2024-11-13,East,Office Supplies,65.79,11.34
2024-06-07,South,Technology,2328.07,714.12
2024-01-16,Central,Furniture,1391.12,20.35
2024-07-07,West,Office Supplies,588.36,105.51
2024-07-31,West,Technology,2353.13,325.04
2024-10-07,East,Technology,521.61,142.68
2024-07-11,South,Furniture,1215.2,407.9
2024-07-04,West,Office Supplies,832.99,-113.9
2024-04-24,South,Office Supplies,2100.4,363.7
2024-03-16,West,Office Supplies,216.96,54.81
2024-09-13,Central,Office Supplies,2000.29,102.49
2024-07-29,East,Furniture,709.31,6.09
2024-05-05,Central,Furniture,1862.02,408.8
2024-11-12,South,Furniture,1599.41,522.51
2024-10-04,South,Office Supplies,185.73,61.96
2024-11-23,West,Office Supplies,2014.71,157.51
2024-08-27,Central,Office Supplies,978.52,-56.29
2024-08-09,West,Office Supplies,1235.61,191.58
2024-09-10,Central,Technology,1809.93,359.29
2024-05-28,East,Furniture,990.49,-39.16
2024-05-25,East,Furniture,1703.61,114.05
2024-12-11,East,Furniture,1748.22,99.27
2024-11-19,Central,Office Supplies,816.39,-1.59
2024-03-25,Central,Furniture,2352.78,135.66
2024-12-21,East,Technology,656.09,45.62
2024-11-21,Central,Furniture,1491.37,142.67
2024-12-22,South,Furniture,2179.39,-261.57
2024-05-31,Central,Technology,2040.46,621.32
2024-03-16,South,Office Supplies,1039.46,98.48
2024-07-19,South,Technology,1202.61,24.68
2024-12-15,South,Furniture,148.26,39.81
2024-10-01,East,Furniture,2264.46,259.55
2024-12-11,South,Furniture,82.97,-9.55
2024-03-01,Central,Office Supplies,1618.36,460.54
2024-09-02,East,Technology,1549.79,-183.13
